## codex/efficiency-audit-fixes...origin/codex/efficiency-audit-fixes
?? docs/reports/ops/real-world-validation/2026-04-03T22-16-40-964Z-pmqatd/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-52-658Z-dmioom/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/artifacts.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l0-provider-lanes-ready/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l0-runtime-health/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l1-assistant-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l1-chat-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l1-observability-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l1-settings-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l2-health-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l2-model-routing-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l2-observability-overview-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l2-providers-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l2-setup-status-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l2-version-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l2-workflow-approvals-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l3-chat-direct-answer/default-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l3-chat-direct-answer/fallback-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l3-json-extraction/default-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l3-json-extraction/fallback-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l3-summary-misroute-guard/default-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l3-summary-misroute-guard/fallback-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l4-file-tool-roundtrip/default-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l4-file-tool-roundtrip/fallback-missing-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/attempts/l5-workflow-approval-roundtrip/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/catalog.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/coverage-matrix.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/defect-ledger.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/environment-truth.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/grouped.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/index.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/performance-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/stability-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-32-59-843Z-3y3lvu/summary.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/artifacts.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l0-provider-lanes-ready/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l0-runtime-health/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l1-assistant-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l1-chat-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l1-observability-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l1-settings-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l2-health-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l2-model-routing-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l2-observability-overview-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l2-providers-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l2-setup-status-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l2-version-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l2-workflow-approvals-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l3-chat-direct-answer/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l3-chat-direct-answer/fallback-67353985-c68e-4220-9d80-8dd05849887d-codex-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l3-json-extraction/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l3-json-extraction/fallback-67353985-c68e-4220-9d80-8dd05849887d-codex-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l3-summary-misroute-guard/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l3-summary-misroute-guard/fallback-67353985-c68e-4220-9d80-8dd05849887d-codex-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l4-file-tool-roundtrip/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l4-file-tool-roundtrip/fallback-67353985-c68e-4220-9d80-8dd05849887d-codex-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/attempts/l5-workflow-approval-roundtrip/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/catalog.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/coverage-matrix.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/defect-ledger.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/environment-truth.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/grouped.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/index.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/performance-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/screenshots/l1-assistant-ui-none-1775255734052.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/screenshots/l1-chat-ui-none-1775255732178.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/screenshots/l1-observability-ui-none-1775255736007.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/screenshots/l1-settings-ui-none-1775255737869.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/stability-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-35-29-154Z-iwqc23/summary.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/artifacts.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l0-provider-lanes-ready/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l0-runtime-health/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l1-assistant-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l1-chat-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l1-observability-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l1-settings-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l2-health-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l2-model-routing-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l2-observability-overview-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l2-providers-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l2-setup-status-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l2-version-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l2-workflow-approvals-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l3-chat-direct-answer/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l3-chat-direct-answer/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l3-json-extraction/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l3-json-extraction/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l3-summary-misroute-guard/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l3-summary-misroute-guard/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l4-file-tool-roundtrip/default-11053bd1-a47b-4e07-a195-59a56a96c83c-claude-sonnet-4-20250514-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l4-file-tool-roundtrip/fallback-cd654203-3f72-4b8b-a2bd-51491405d6dd-gpt-4o-mini-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/attempts/l5-workflow-approval-roundtrip/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/catalog.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/coverage-matrix.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/defect-ledger.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/environment-truth.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/grouped.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/index.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/performance-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/screenshots/l1-assistant-ui-none-1775255946575.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/screenshots/l1-chat-ui-none-1775255944663.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/screenshots/l1-observability-ui-none-1775255948546.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/screenshots/l1-settings-ui-none-1775255950467.png
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/selected-scenarios.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/stability-report.md
?? docs/reports/ops/real-world-validation/2026-04-03T22-39-02-024Z-flurnl/summary.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/artifacts.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l0-provider-lanes-ready/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l0-runtime-health/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l1-assistant-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l1-chat-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l1-observability-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l1-settings-ui/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l2-health-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l2-model-routing-contract/none-attempt-1.json
?? docs/reports/ops/real-world-validation/2026-04-03T22-43-38-568Z-a14aqg/attempts/l2-observability-overview-contract/none-attempt-1.json
